# Filesystem Integrity Baseline
# Date:    2026-06-02T21:30:05Z
# Machine: evw’s MacBook Pro
# macOS:   26.5 (25F71)
#
8857d087219f0f39d3e3c163e5d0a0aed690cc22f34b50c7eee3d74f93e69688  /usr/bin/sandbox-exec
480d4f1678034fa65a023502b4bc0330430dcd48cd7f584e746772635113b353  /usr/bin/say
e3721d2ff4a68061f87e66cc790306cf9944025ef7b1e4161b1541cd989f7add  /usr/bin/sc_usage
ea20a8dd6e100b7f8c8a1b2e1b3bd59d19ad4601333e8ac6880857dfd3c757ee  /usr/bin/scandeps.pl
ea20a8dd6e100b7f8c8a1b2e1b3bd59d19ad4601333e8ac6880857dfd3c757ee  /usr/bin/scandeps5.34.pl
c3694a6d96db06c0d994fbf7d8c5617b0064c73f97f4298d1b1432dfa7cc6aeb  /usr/bin/scp
703a2679dae604d55c1338fff3b303801c3f6671d203ff97ebbbfc81b6b40ecc  /usr/bin/screen
4c7b3702ca9a5bced64108b26272842c735d4e20feeaa6a1aef84a6dc95de045  /usr/bin/script
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/sdef
542fcea9fe6bc23f6b560434a4ee9153b602fcc6fa1e2404b1a2ebdaae3154c5  /usr/bin/sdiff
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/sdp
01030799ba820c88f70187e1d1e491f0213e6e30a08681b41817297f2971b789  /usr/bin/searchdiagnose
2d2578ef40e1524f0572133e0e838479439027d51bb693a9ddfb57f20bb69e87  /usr/bin/security
abd2eb945442a8ab1d210e58edb153f34870ee6d7c359f0f6d8385b1f7fc50fc  /usr/bin/sed
cc8b5de259d69fd875ddb189d508f55d40356d099d0d5bb75a96490b5acd55df  /usr/bin/seeksize.d
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/segedit
dd92a1e0b5ab34e19ef2656e5c21660da99fd2681317bd7c69552fa7cb8a021f  /usr/bin/seq
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/serialver
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/servertool
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/SetFile
10db96c10c8a1d6ae2f016c24c30f0532bf24c95ad166c233c12525e0c8453a7  /usr/bin/setregion
b20e5f5e63d09d62de6003cbb0e626fc876f6ca20790bffb282cd718b08dcc0d  /usr/bin/setuids.d
93ac0508176fc3c15afc88b036cec8f7e0dc50514337ead0aa59361a2e68c76a  /usr/bin/sfltool
8c4b509d4b0c24447644b66fc9cb0229e43b9aee6e7335eba9440d637eb59de3  /usr/bin/sftp
cbc1849e2bd7913e76ace1edac94cbe0b9591751eef333714ddc8a0d645fd1dc  /usr/bin/shar
0812595f981a26f813d98dc380af14d4af427626c9339eda29eb849ae13de1e3  /usr/bin/shasum
0812595f981a26f813d98dc380af14d4af427626c9339eda29eb849ae13de1e3  /usr/bin/shasum5.34
efb958372c2e2c22e4598daa3e0c305890f3e0e23afb4d68a817e163fe181d1d  /usr/bin/shazam
d3b0598946ae8b7b128756a99cc527a3e695a9b4e194e1abae29ecdcef8ba752  /usr/bin/shlock
d4e001801597634b80675aefb66d1432ca6095258c4c2c1c5cc37aab5feb063a  /usr/bin/shortcuts
f41bb33c90d3b4997931cd7ae416db6ad81b7c61c9c733d4f7ae95357b0341d6  /usr/bin/showmount
f5435c1961ee78f463bee365eb88c5744eb93869ec9cf4be75357be42aab90df  /usr/bin/sigdist.d
df1c90df20dcc48bcd03c84e80eec3594ad6c0b6478efac83da6153fc793ecc5  /usr/bin/sips
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/size
f5385a6411039ccdaedeb1595c3cc8388756b19d618d0cd46f419c6960e19096  /usr/bin/smbutil
cfaa7a20fa8908e6e0af27dffde2d32bb2fe5864221be1e15bda0c5e2e4a5cc3  /usr/bin/snmp-bridge-mib
2cd72cea152ff1b11bdc5526d3eed0c8b1f2c22b13d8e1849637744a9fee7174  /usr/bin/snmpbulkget
155b7348203975676e026e69b9ac82e359a2b540e261bdfe315dc3cd03e07931  /usr/bin/snmpbulkwalk
d5c5dcc5e23f332a846938c7e98701e94f920e317c3aa04db8e75daa3734d2f4  /usr/bin/snmpconf
641e3f9abbd718cceebdacad8db7a0f7709fc6221dfe29fc5eab120956f1110b  /usr/bin/snmpdelta
627bfc2571b3acd9a194b00572aa96f280533aa27d5cece60996f194798c26ac  /usr/bin/snmpdf
1eb0a38955d6f89798b42f12338010ce57a1df7a4b0befdacfa333e15d652ee1  /usr/bin/snmpget
d683352e83993963cb2a8dce33bfc8cc9f48b76facc70490d9581d728dcf27b1  /usr/bin/snmpgetnext
fa5596ce54381e0bb1586055febc60eb5dba239d5f9edf46389cbf9b5cdee34a  /usr/bin/snmpnetstat
13a7c01cf3237ac79a21a815e8b8dd3940c71522c60dd4216ef8c0cf5ad79eb1  /usr/bin/snmpset
b7adf6b78ce934d3d391f1022ae956a4468c34d8d2025fe9d75a470a19a701fd  /usr/bin/snmpstatus
e97eda1934acb5a0d9a0901ed01d89072271ce5673cc3394209d4f1e87101294  /usr/bin/snmptable
f036a2179500df60f35129a673a9af17ab3575b604c52bed5d80e4782f32d69a  /usr/bin/snmptest
0b22bc92860b976e27adae7cd0507dabc8ff1cefcce2d4fe44fb96e168c03864  /usr/bin/snmptranslate
f8908a6ab1544ef97f6de0b6b768b46fcd7301152dd6c4faaee28630f304098c  /usr/bin/snmptrap
9ec4d9444fae60ad0f6c88dfd6d1c561757a256ded6b567123fbe935bc8955d4  /usr/bin/snmpusm
adccf5c5f599c474973e257b2932ccaad58d0dc4eac7ab11371f93e15c51a644  /usr/bin/snmpvacm
cad12ad6846234be3bf554b308aaf5c4fb31ed289764216ceeb88d2a0dd1fcd2  /usr/bin/snmpwalk
77f9430254d20112ac8181c93095e202c6d32281f9148973613615de3273736c  /usr/bin/sntp
f3024925cb5072eea441622a5242501159d997b4e3148ea52ca5867d9ad7e59e  /usr/bin/soelim
e595f29543691f7355d16035f71992512c6a23804f9447b73e6d484b7887d731  /usr/bin/sort
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/sourcekit-lsp
55e18bbafd7adbec2e581144af590f3b57e06cd2c2af0577668490b6e368766f  /usr/bin/spfd
55e18bbafd7adbec2e581144af590f3b57e06cd2c2af0577668490b6e368766f  /usr/bin/spfd5.34
90d9607c491886cf9278b58f67c9a42524d9ebbb10ebf5e36388bac950409fd3  /usr/bin/spfquery
90d9607c491886cf9278b58f67c9a42524d9ebbb10ebf5e36388bac950409fd3  /usr/bin/spfquery5.34
133ce41cc448d386215b07182b965c8d0f9e206d395e58ad29c96302604f2ba7  /usr/bin/splain
133ce41cc448d386215b07182b965c8d0f9e206d395e58ad29c96302604f2ba7  /usr/bin/splain5.34
3b18ccdd81d67e0f287b5bdd1ecf23a2bff0525ba488ada79b41f653ee1a34f0  /usr/bin/split
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/SplitForks
96f2e9df7e30cd3ad344c9c1bd06c1e3e0878ac723a181c0b07b7a3941ab3c00  /usr/bin/sqlite3
470f812f6e71ee4ca1b49c79f9c2982c054493e22502d4648bd010feb4b2a9b2  /usr/bin/ssh
18ef73fbb5fd2715eb03da7875cee8c344225bbe874d1f5eabed93a0da283e93  /usr/bin/ssh-add
926b680c41c5e49340042ff61bacfeab7e1240fa1faf49cdd7a5adba992218a2  /usr/bin/ssh-agent
a331afd275d386fd1a699e42fa1514699cf86c744ef62df3e5240d89e1443650  /usr/bin/ssh-copy-id
bddae9c4ea46fd903574ec6ff61eda75e133f940fa538f2adca80af474767596  /usr/bin/ssh-keygen
ed56d5c6d0a00e4f58b8287e2323c008ceeb82f32896f089f96dba14580a071a  /usr/bin/ssh-keyscan
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/stapler
934656def5cfb8e85b2e4d983bb59ba97479cec49b63b4ea2fa42d067c569242  /usr/bin/stat
e4fe357f142d8f92a4a1eb2375578fa279d6f061415d6b2427712b6b68ce9809  /usr/bin/stdbuf
1727ae821dc48649af305527da7b32d173fb322462bb911b460d7688e89b51d2  /usr/bin/streamzip
1727ae821dc48649af305527da7b32d173fb322462bb911b460d7688e89b51d2  /usr/bin/streamzip5.34
0c0dde9de9fbc86508b9bff78e9bf8b67b2c63947f97affbbcd292b79a46b919  /usr/bin/stringdups
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/strings
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/strip
12d6f84a9623b1ed04ec09c7b885f6d6086a4156d116b24ead246d042de24471  /usr/bin/stz
fc18be3310878e3fbb52c5de28680280c5b5489dd47f4352a5492d91e9ab20eb  /usr/bin/su
8a5814917d6240c86a30a4e805fe66f1b6bc858634b1775f0e3e5aa71ea495f2  /usr/bin/sum
f4704a35bc196e6dd101a7de40f9e9ce51dd17bdba7ef29ce465a00d123f2ec5  /usr/bin/sw_vers
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/swift
6b5d6e816ef16a34f282a619e26215996658b2cddf294992747dadc3397be7f2  /usr/bin/swift-inspect
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/swiftc
d6754fef6aeb7be7f096e882fcd5c9f05c0e80a10b3cc51b1a7250aed4af25a8  /usr/bin/symbols
3237c672776aef618f524296d2840f2f7760b3b4b43216efb5a1175d9499fe96  /usr/bin/symbolscache
835280e73a6e37e7e8078dc74032d9b0aa5a37568a083fa5b340f1a2a367a6bb  /usr/bin/syscallbypid.d
ba0d6ccbb97da87700fae385026ef9f869d297309a17371fc38ee19e55c316b6  /usr/bin/syscallbyproc.d
bfd60c7352e12998014ee64212cb3ce9ca9b9db31639e9fb0301cad28c480421  /usr/bin/syscallbysysc.d
553281473ed41a5f662011847cbd7febee7394fcdb60be40a9fe66402f5a1a87  /usr/bin/sysdiagnose
6ace078064857dd3f90118d9844a93053ffcddd77d4ef91ca1b22d0cd1121e91  /usr/bin/syslog
9944da84a7fac6f01a33213fc0c3e3d312524299b2fdc5844ab4efc901b070d4  /usr/bin/syspolicy_check
d26bd57f3550917ee6ae473b770dd6ebd39fcb243188534be96fc6f5ee271555  /usr/bin/system-override
5f3f45cce51d2dc8a83997b90344f1fd8fdd9386a55290988c325516842c6560  /usr/bin/systemextensionsctl
fdd0e7347793723f6b9693c122a0ff1a1c925025d7adb4fcca80023e5e2540f8  /usr/bin/tab2space
fff741729534ce4192b7eefee0da8b5a1242e2191d2674d813e7e09ce39cb688  /usr/bin/tabs
4d23129369338198b6608f1fad9de1ac0f28569c13f99919cca7397cf0b419e0  /usr/bin/tail
33bffd1856894d6596629964a1247507c916e4d3b84938a45339fe6dbbdfb96e  /usr/bin/tailspin
6d29a0297c5d48f8e1c23ca6943e3c02d13d9c863c166a62395bebef1241e8b5  /usr/bin/talk
2e780c9ce3f975d6319188be799a0793db6961f9010f98725f60973cc7f55eee  /usr/bin/taskinfo
349b7bbdfe2bd6ada6a9d4e370396f188caace4282a81ff39b9d6aa088684e16  /usr/bin/tbtdiagnose
83769c1115239862719e87763b0765096cabac414b13e1c3c8220a704cefed96  /usr/bin/tccutil
66209fd96c22f02e56232db65cba8feccec0fa607a2f179a5e927ddc215651c6  /usr/bin/tee
8155e2a7c0019c54ef27353ca6b860324cd81a872af4e28bed13a47dc6bc1d8b  /usr/bin/test-yaml
8155e2a7c0019c54ef27353ca6b860324cd81a872af4e28bed13a47dc6bc1d8b  /usr/bin/test-yaml5.34
c07afee066476a98632f767df5dda5b0775d8ce37b73ae3ad0f65625eadf8f8f  /usr/bin/textutil
641492856e9ceb9dea8cc40ab20ca6cdd55603bbf5010e48b5428bdf2d9dd9d6  /usr/bin/tftp
d3fc10f6dc2504fee558e9c02d36102d5f3c4c4eac51c25229f4236f833d07e1  /usr/bin/thermal
be49a85c2a81a02b07117f3aa9687f85b3f8cb8bbb8a833479cc38239f3faafc  /usr/bin/tic
e06fc5fdda418c95d678188c222092e03e2d22412522a6ac0aea9ef7ae9728be  /usr/bin/tidy
61d412947d8cf474f45d05b6486469e16908c3f9225fa4d7a3857ac003e9a943  /usr/bin/tidy_changelog
61d412947d8cf474f45d05b6486469e16908c3f9225fa4d7a3857ac003e9a943  /usr/bin/tidy_changelog5.34
7ace1665b49de0fbfcd106ae6ead5fb7d50803860912891b1caa86aac4c294c6  /usr/bin/tiff2icns
eaa9b56a40f020bb3fddc0e663bfb5f4ba08eb8a5fcc9ae32393ee9a21dbaa19  /usr/bin/tiffutil
d2210b72e8c978748a0f0ac7d0819dda4dd411bb7a2e9730476038b0d695e7a2  /usr/bin/time
8e3b77a770f23ac5cd1d9fbf2f5dfd8ab47be651dcab04db93525ecb93b29581  /usr/bin/timer_analyser.d
c815a5caa61dcdd943b7ae32de5f654345a5ab1028b20fc384090c841ab555db  /usr/bin/timerfires
4b645f071b16caa4da45bd0a5dc3b3a91e6559d0fe6be3f3d0766d92e5a2c670  /usr/bin/timesyncanalyse
ff75e1d0646a2d9e84c276dc396de591e245cf9589e583993c62520036aedbc7  /usr/bin/tkmib
1f3f06428752b942d5b9df4bac6b057206dfd0af41f5a3ddefc683c5585c45e6  /usr/bin/tkpp
1f3f06428752b942d5b9df4bac6b057206dfd0af41f5a3ddefc683c5585c45e6  /usr/bin/tkpp5.34
a15e41600c132885e2e9cdb0e43adf271e8568e4faa09b566514d990e0ee6946  /usr/bin/tmdiagnose
be3f433077d218d5c58444fe2e4a9335e5c1a2b866c43253bf8914f7d995ce33  /usr/bin/tmutil
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/tnameserv
faac4a64451e84c2b895ed3d742b1e35dd120f61505eae93233980adb1d25409  /usr/bin/toe
76c9ff40f02934c897111a5fe5f3450f55e51427f7b898c2f49a4a54e35fe655  /usr/bin/top
ad11ea50f8b08206b4b5d147b6823524b5858355291d985c8d63bd99aa151bbf  /usr/bin/tops
62ad3a62ba9291d67a2890c56b526383ef6e1edd51fe8ee65b6cc253176bd8c7  /usr/bin/topsyscall
4a55914954ef1752604672cbfd89fc33bf699bc0af01f472a41e6e6a5577eb54  /usr/bin/topsysproc
376c703659d4607490b10b0692cd7a3e013c31b86ee9763cb579b77fad3e3505  /usr/bin/touch
4f905a0ec8c34fdc7249f00bbcad3962c02a4646fc235f9f9aa3bd992cc8bb87  /usr/bin/tput
1ddc659c4c983056863cad854384c35d78d004dd2c53cc63ea3b3b380e76233a  /usr/bin/tr
fc191e168df3da2349dda7bb67e4b3a0a6559b8c44ed1d65fb6227a4e7e2acc1  /usr/bin/trace
ce171bbba79bbbd3dea99657b0eeb3017347dee88bb3baee5f4a5c756d349670  /usr/bin/traptoemail
8c13dae04dc96cc22cb8b08f62bb4f188685aabbe2123fff3b86a094aac241ed  /usr/bin/trash
e913e0874501938f25c7ccef0948e02af1c8052e2be22fad6c4c3a8ced4131ba  /usr/bin/treereg
e913e0874501938f25c7ccef0948e02af1c8052e2be22fad6c4c3a8ced4131ba  /usr/bin/treereg5.34
db8237b3b99ffed7ac2fb8f96ed355c4ace2d81c6b0fff923109f2554daa182c  /usr/bin/trimforce
a73efca930c2adb1f52eef0d1d3b17d375ee40290fc796653c91c33abf381938  /usr/bin/true
591e7b67ea14ee74bcc246686438623296a44bb1b0f0592eb118021698195fc6  /usr/bin/truncate
ca7971cd2f42670e87ba95ff74ad1c8058babe672ed259776f374fe210468161  /usr/bin/trustcachectl
5991a8dd88accaa099a646832b50341c2c03423fefbeb67f622d1e1cdee5b29e  /usr/bin/tset
001f7e61c5efbe036c11967f79615f3eb393dd0d0d8e398502c72e55e7bd6d26  /usr/bin/tsort
babcc51e9842a0882a01ffe0cff650d2917029324402f4e7ce8a1c784efbae1c  /usr/bin/tty
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/type
2ac240c6ed81d64cc2fed534fe42d269ee3d07b72afef25d5fd631876f38b0f3  /usr/bin/ul
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/ulimit
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/umask
01db452e0abcc0796b3e3bd8967be4b4d91fc2dca101cee2498368e6a307277e  /usr/bin/umtool
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/unalias
c189136263d277786f29a16eb3137de7bcf4512d2282d0036f440022f325bfc4  /usr/bin/uname
bf8cb1cefedfbf86fbb38dd42278fcad8fe020f3b8989897f1a0b2187aabdda5  /usr/bin/uncompress
c271abd012c9049d652ce5414df8a7eeb43b4f24154ae2ae8accb59ba3982119  /usr/bin/unexpand
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/unifdef
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/unifdefall
58e3343527649dbc68c6914a440921327da60faa07e6d17e3792e037a5f1544d  /usr/bin/uniq
5f007e8baebd41ecf263fd689b243f3fce14870f045d8e91e6df7deab2710ab3  /usr/bin/units
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/unpack200
65ab20f7e9178fcf484c98f12c7040e8ad28dac64e5bc7b4b150dd4a1fe630f8  /usr/bin/unvis
a07e8b49ac7c1f1fffd8b45544dc69a9cd71a7015f63e6e139c582cff2a56f33  /usr/bin/unzip
27becf1d9f3875797c0b303e6c444b917caa2215ab951b826311de4e61f79992  /usr/bin/unzipsfx
6602a30fecfc8b9b29b036f3bf46e28fef4bfd7a7a572f33aeb00d9597ccdb4a  /usr/bin/update_dyld_shared_cache
cab015041ef25461b1b124956be41ce3d2aec108efecaf65d2847a8eb72938e2  /usr/bin/update_mcdp29xx
ca5193bb7ab87e9f2953bee4b07dbee1319e31ae3b44482f274fc803243a655e  /usr/bin/uptime
3dc41ea0fc7b61b11fa5fd8bdf1defc860992092b7f5a05c8bd002d907404a6d  /usr/bin/usbcfwflasher
3286b813d7dd38eeaffac08d8f2a1f6c8e0a3c33e26fe0e7a00284831990b192  /usr/bin/usbdiagnose
1362b1e1d7a891fc38f205badca505fa07948bda34e10c1fbf972434fbeb4e08  /usr/bin/usdcat
71da57294441a2ce3a1eba8ee40e775ee5ef4ec9a88b605e4f9ad7660c373611  /usr/bin/usdchecker
51f94005d45d0f81e7dbe406874888f18568b6a6aa398e14e2a020c3608bec5c  /usr/bin/usdcrush
6b9870f3861e619396189e149be6749a99c5b11a7d955f510e843c44e530704c  /usr/bin/usdextract
a409340fc15e9d12e779a74d4e6e28fe3aa6260df3a00acc5776922a558a21fd  /usr/bin/usdrecord
2bb22f1edd00aa98d1090207dd4a24727b3e9e249b659aaec730b7f46b8631d9  /usr/bin/usdtree
f9ed1777bd94934cb38dbe0d8be533bb702ede398f025eb25c9e3ff3c8545187  /usr/bin/usdzip
3d4b95080bcb2839115260ac368a369ad1be1990fea6598d8aea018345347b92  /usr/bin/users
443124294eeb386d3327fafdd3546fe87944652fabe5bdf8d36bc3d039ce1e48  /usr/bin/uttype
438451cee8f9795a8bbfb9fa5434f75db6df72aef35241561d5d8225adbac922  /usr/bin/uucp
56a417f8f54e8da3e489a490f4919d66a77093b446f4c865158281d8efe461ee  /usr/bin/uudecode
56a417f8f54e8da3e489a490f4919d66a77093b446f4c865158281d8efe461ee  /usr/bin/uuencode
995d7e4e240a3cd69e172436f29570f4ae75703b1225dd3328aa76666921ed5e  /usr/bin/uuidgen
436319802e97eebddd053918280a0f08257c090fe350695550d2d77bec75a249  /usr/bin/uulog
2658ecd2a093473ace2a134db17b37ebb5fdecab2c390a9d6d17b77ec323f11a  /usr/bin/uuname
d6a05c1c0a7dc861722082de5326d2cc5c708fce22d70956383d46fc98e45925  /usr/bin/uupick
879a49df02b5e22253ce9ea20d4d562c805562aa52a3e32f02df15797479bdcc  /usr/bin/uustat
098a65070165d6cc17969dcd3fb5182809269fd4d11499b93c3efa625931f579  /usr/bin/uuto
4f4e76d0a1c4454cf44b33158cd1495574cdd1e889c68ececfcc900fc6fa5cb0  /usr/bin/uux
515d31817c193ccb11bfdfb3ddbdab9a98f4b6243da4257a8f6e05b02c7edf25  /usr/bin/viewdiagnostic
0e7f7d3ff46a0ab745a3d2a987505524fa40735f36ebb7495a1764892a59df1f  /usr/bin/vim
49e44dec64221b5087e9ad3caa7f67bb96ba623c830f2d6d813a22a3319a4485  /usr/bin/vimtutor
3249eebe64f7401e908b241990a51bde865c0a3b5176318790358ce954068d69  /usr/bin/vis
04c1ec2d5939843c9a89a26791020d2017a50ff97a2d5b380af69d5fcdae5a63  /usr/bin/vm_stat
9e2b3e0653ca8c4bdde2ea17c01f6f8e1eecab3658aa470b5e6f511c55f59928  /usr/bin/vmmap
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/vtool
ca5193bb7ab87e9f2953bee4b07dbee1319e31ae3b44482f274fc803243a655e  /usr/bin/w
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/wait
014c148cd6887cc0cde9f9a66845e01f5cb2a5424a29f067a56d7758b5c88bc0  /usr/bin/wall
48afbe8af0942865f6ee7b5bfface7d9f3ec2b6ab71e81deb3ae47b8644b804f  /usr/bin/wc
20dad4763ebb5825ff26db2a24aab1cb311d518865c42499c8f970af892fb28a  /usr/bin/wdutil
9cf8148f0dbc5f0f7973c6d17588653bf7506c0af8568a6d41a972f4136c56ea  /usr/bin/what
68620fe5df0d69a5fbba7b906f94fe7b8f2c0bdfd274826e34d2928b172cfff3  /usr/bin/whatis
986079198f94a2ae4097a5018315a40d83a4d1518d9dd895926bb86a9d34cf4d  /usr/bin/whereis
4d76dacf6a59904694cfd4c4a5660cbca67e957069660b6377a561a54e1133a2  /usr/bin/which
728c44222c058371faab29fec107b3d18cd99733352a82ff78242af9226e50e0  /usr/bin/who
69ebd6c2459e7882374b5511d00e28f24df508e7faca7f71392d04746feac5ff  /usr/bin/whoami
767fd188087574cdc48ffac36f410e034ca48db292a26aa602c0644c6cb214db  /usr/bin/whois
76f2f308fa18e0f1d938d4dd94ff246ec675ff11db0c1496f19ae55e6b36c6ea  /usr/bin/wish8.5
f28961778f9879518bd5529ee8243c5f0f55b6335b1ecd4c174591b4708c5df6  /usr/bin/write
f8440ae6558ba3c26ca642db2655a4cf8097a049f15370219f8298fc8d9398f7  /usr/bin/xar
363ea2d534d010c436208b523bf4a84049e94d9c3c99ff120de7a94f12342fe0  /usr/bin/xargs
3cc7308e9dfd687b0b7f4778a6101633aa9dce5ccdd012cf17cd858848295162  /usr/bin/xattr
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/xcdebug
429e5c06b325932891e83ec173e2b55e2e35f677b9501ede7de621982c657888  /usr/bin/xcode-select
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/xcodebuild
a439970aea2b4e435eac6518ff62c97fd1c57d8c731974027ad211b515c7a7b8  /usr/bin/xcrun
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/xcscontrol
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/xcsdiagnose
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/xctrace
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/xed
b0b5c73f216eefd70c71320fffd36aacfa341aa5370f38b98733c26f48b2cfce  /usr/bin/xgettext.pl
b0b5c73f216eefd70c71320fffd36aacfa341aa5370f38b98733c26f48b2cfce  /usr/bin/xgettext5.34.pl
bdeabb6ad13b15f22e9575f70cf613353c4d3f147ec30826eace09a2ef538c20  /usr/bin/xip
a7c2ffc34c6b9472c3e4ed9aa88c6e7ab8cf9252a1bd3c2844037be4545242cc  /usr/bin/xml2-config
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/xml2man
76b71e16d5c69bbe79cbc493772158320a05ec822b13de9a4f880fe74ee6e49b  /usr/bin/xmlcatalog
911936e14c5be912725f99979493cd0981f8ad91f8ad97239b8164dbf03e0634  /usr/bin/xmllint
f14deeff809883d1cff29914cdf36b3f3914e851afea53a3c7fbf7f7ae29e814  /usr/bin/xpath
f14deeff809883d1cff29914cdf36b3f3914e851afea53a3c7fbf7f7ae29e814  /usr/bin/xpath5.34
6b64c82e3075aa17f5f207c00adcc07c44770baf79621504907133a08e86c0db  /usr/bin/xprotect
00343a7fed457938c8f748bd6a23ac8744a8e93d5ba0ce608531c2153d64633d  /usr/bin/xslt-config
824742747c4d743dd93bb977eaeeb72cb109d5b10c716666175d33c8255ab44a  /usr/bin/xsltproc
c8c0f265dd2f3f247f179a5464bddfe6391b9e06996e961fa15c51c2e26e39a3  /usr/bin/xsubpp
c8c0f265dd2f3f247f179a5464bddfe6391b9e06996e961fa15c51c2e26e39a3  /usr/bin/xsubpp5.34
f490ca5a1cb7de897385431299f32f6b24ec3beb0d7f5828e31a374dc2bc2170  /usr/bin/xxd
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/yacc
6705b4852310bd8309d3d85d594d04dd18105e7664b6a669d0f3afc382a43424  /usr/bin/yamlpp-events
6705b4852310bd8309d3d85d594d04dd18105e7664b6a669d0f3afc382a43424  /usr/bin/yamlpp-events5.34
bc51800ccb35f2591d5bf35a2dcc3e8ffb581e652f832177cddac2419654fd80  /usr/bin/yamlpp-highlight
bc51800ccb35f2591d5bf35a2dcc3e8ffb581e652f832177cddac2419654fd80  /usr/bin/yamlpp-highlight5.34
a49b369bae7085b5c57dc5bc615da4b76bbc2b26c7c266371ea784d980d780be  /usr/bin/yamlpp-load
ccaec425a9023731660406787a047a44143fe9ccc784679164ca163a96d39dbe  /usr/bin/yamlpp-load-dump
ccaec425a9023731660406787a047a44143fe9ccc784679164ca163a96d39dbe  /usr/bin/yamlpp-load-dump5.34
a49b369bae7085b5c57dc5bc615da4b76bbc2b26c7c266371ea784d980d780be  /usr/bin/yamlpp-load5.34
a3a8f051081f184659e09650c6fa9aa8a2ef0962fac8022ccff5ff31bd9029e9  /usr/bin/yamlpp-parse-emit
a3a8f051081f184659e09650c6fa9aa8a2ef0962fac8022ccff5ff31bd9029e9  /usr/bin/yamlpp-parse-emit5.34
3c8d2cf925526f6a797ff56ecf617521fecd3c7a9c23ee59087c6032a5ede6d9  /usr/bin/yapp
3c8d2cf925526f6a797ff56ecf617521fecd3c7a9c23ee59087c6032a5ede6d9  /usr/bin/yapp5.34
8c7ae50cd0103e6bbc0c4d59e942ac194dec88875435da094ed8a5ebff405b74  /usr/bin/yes
b5a438a48c447a89ef7f4681e17714c373c08ad10386b61a19168139e7522c22  /usr/bin/zcat
7f061880585e93e99a52fe1ea18e6f1c179b6ec659992e67b5fe69ad50497065  /usr/bin/zcmp
7f061880585e93e99a52fe1ea18e6f1c179b6ec659992e67b5fe69ad50497065  /usr/bin/zdiff
dd3e6b31db4e2f5c165166949fba103a54bd79cdc72db59b0fbf1809b82f21cf  /usr/bin/zegrep
dd3e6b31db4e2f5c165166949fba103a54bd79cdc72db59b0fbf1809b82f21cf  /usr/bin/zfgrep
