# Filesystem Integrity Baseline
# Date:    2026-08-28T21:55:03Z
# Machine: evw’s MacBook Pro
# macOS:   26.6.2 (25G83)
#
a974fb9e86c76778a249d47d521e6fa1847c331ba3eea6e240a37b1c44dd6a1d  /usr/bin/pl2pm5.34
3934a45ca554285e9e98e2da6e178e67c88bf571b1177ef2d0997fb355d6f7f7  /usr/bin/plockstat
99bec7cefd651473e481b934634f894f16ddf53dd332a075146c69c4a7418387  /usr/bin/pluginkit
3d4086a77e9bc2eb3eab7dc707ff844a8949b78c80daa2ffaa2e643e022c1c2f  /usr/bin/plutil
6061af4d9144c3af682c28f30045c5987f842e3ed9bf470d358d1545d04f80a1  /usr/bin/pmset
1e90ab0bc7fc5779b93ee0b3d6f4a84d7256859322c16ca82b87657a3c7b3f78  /usr/bin/pod2html
1e90ab0bc7fc5779b93ee0b3d6f4a84d7256859322c16ca82b87657a3c7b3f78  /usr/bin/pod2html5.34
787b44d170897cf7cd25055fd3262c3172fc0a08061c520992197544d9e21195  /usr/bin/pod2man
787b44d170897cf7cd25055fd3262c3172fc0a08061c520992197544d9e21195  /usr/bin/pod2man5.34
ea8e86e9f0502cbddba9160d2ea094d400e76e48114ab924e2157bd73e4c16c0  /usr/bin/pod2readme
ea8e86e9f0502cbddba9160d2ea094d400e76e48114ab924e2157bd73e4c16c0  /usr/bin/pod2readme5.34
3d1271451a600279fe8aaa0e7d58d7fdf4385a8fb025962709db1d540376a0a5  /usr/bin/pod2text
3d1271451a600279fe8aaa0e7d58d7fdf4385a8fb025962709db1d540376a0a5  /usr/bin/pod2text5.34
6405327f3f8660ed89c068b760f61ffb9bd180e2997e9ba881be00f6989c6da3  /usr/bin/pod2usage
6405327f3f8660ed89c068b760f61ffb9bd180e2997e9ba881be00f6989c6da3  /usr/bin/pod2usage5.34
b41c90733b7f4051dbe82d289177add630133f0679660fbfa3f3051ecd309dbb  /usr/bin/podchecker
b41c90733b7f4051dbe82d289177add630133f0679660fbfa3f3051ecd309dbb  /usr/bin/podchecker5.34
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/policytool
cd8582a1f64aac7cec73d21facb9a5d46b34200d19015dfef315caa73ab48cc8  /usr/bin/power_report.sh
b762e5bf7628e77d279012882c096e922633a47aa38bd5f05c0381cfb21330c5  /usr/bin/powermetrics
6ea1bc55f82e7954419024d3bad5cab16320de11eab91f40e514b342ae0abbce  /usr/bin/pp
6ea1bc55f82e7954419024d3bad5cab16320de11eab91f40e514b342ae0abbce  /usr/bin/pp5.34
3b41766e628cab491e45b719b043a27b78674f4685ee0a88492ae5de635b0635  /usr/bin/ppdc
baa6d25d5f1c8b821402446053b93e9ca089fff901434ec6922cad472da575bf  /usr/bin/ppdhtml
a1fd82670cdccf385747c090775daa7d7ed05da9e30e365563e021431ce26a45  /usr/bin/ppdi
ead3a6875670644e2ef588d358d4b7fe73139d68afa4b0a04b15921dd059f64d  /usr/bin/ppdmerge
a1fe086c6fb2e1254e97669c0aaf09b1645c2aed0c7b1b1194b26707ed5366f7  /usr/bin/ppdpo
84ed58942654859e139022602f61fd0369cebe45acc17c55bf78897d62b8f550  /usr/bin/pr
d22bb72aa46ce658b01effb0b19a6b325c2ebb926cecb734c45755ae7ce7ccc3  /usr/bin/priclass.d
89cfa09073b30b739dc84646f0eb194fd58badc5b1143b492f25f64ca3eebfb5  /usr/bin/pridist.d
e6918fbcf443143d045f96895210151ff16ba7fb4e8dc0f3854fe79fbf763d4d  /usr/bin/printenv
d7992bc59e048ee061716365839990227ab463d954d87e6c2e7f987c0054fd59  /usr/bin/printf
d2d80db817dd59246bc43674a9e315b7db312f59fda916f20e036199a09dda84  /usr/bin/procsystime
cce6540f3e63f8df34de5e5ff4de0a1794aa375a0afb19b17849d47d207a7882  /usr/bin/productbuild
7d9222c58c14f1df8491b1396f271a073a6e240caa24440cb8e195023b630518  /usr/bin/productsign
09219560dcd5d554164cb6749e74c20f3c1450437fe58583570083df11d00540  /usr/bin/profiles
616af4c61030f3282766a6c0651d0c117e6bf42587c81061c28c1a8dbca2021c  /usr/bin/prove
616af4c61030f3282766a6c0651d0c117e6bf42587c81061c28c1a8dbca2021c  /usr/bin/prove5.34
b40591abe24912bf1457889fa9eb8d797c0be95511d5537c82b1388a147614c7  /usr/bin/psm
126fc379885309b476100e1150430256ab892c5b5650741af17478984a389758  /usr/bin/ptar
126fc379885309b476100e1150430256ab892c5b5650741af17478984a389758  /usr/bin/ptar5.34
1d7d45bd4f48409a479886e6cfb6e3e8093fea89b10ce906d399484d92a86cc0  /usr/bin/ptardiff
1d7d45bd4f48409a479886e6cfb6e3e8093fea89b10ce906d399484d92a86cc0  /usr/bin/ptardiff5.34
0bca747354107929ecefbab2a8128923763bfa622124e20a1194c7f8a914a20f  /usr/bin/ptargrep
0bca747354107929ecefbab2a8128923763bfa622124e20a1194c7f8a914a20f  /usr/bin/ptargrep5.34
18b7b9d948f2f9cb3b211a4e964c67b364b6fb9e268bfbe60df68dd24767bd80  /usr/bin/pwpolicy
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/python3
2af055644a618753b755ab45f24fa3fb035bccc3c09fc1bd6fa4a261ebd28a9b  /usr/bin/quota
c3a2ae0f82b1084ccde42bb68a8e7b35e9e593779ac37138e76f7e7ee3a41d1a  /usr/bin/rails
cd2bf63b396edffd4448d01c9a7b294b05eb28b386f2b08c3429e54630566e32  /usr/bin/rake
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/ranlib
27ca2a6ed686cd0f51b8f495909d05a178fe64d5aab907cae1c51c20b6de0e67  /usr/bin/rdma_ctl
db8af0e8ffbbcd3c1582cb258cefdc6f1120a398794a0afe26bf942967bfd13a  /usr/bin/rdoc
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/read
7a0f851abf47184dc85a859e17f276608f41b77259729a91829a0bce20d3b54f  /usr/bin/readlink
ad8377a14d5ed55fc6a6ec22f4d02e6881ff68d87858ba4e6038bf44dc5ed95d  /usr/bin/renice
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/ResMerger
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/resolveLinks
28a57995a47754d59f08abbccdff3a38ea9fccc26d29d0c07e6fe2216ed1226a  /usr/bin/rev
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/Rez
1f7baa2fd4bc85bf878209621c1ef5c9d3e1b1453c2d9cbde632a76827a1fcb6  /usr/bin/ri
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/rmic
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/rmid
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/rmiregistry
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/rpcgen
c41edc01f50081630e08edcdd044d96a943e0f7e980bc06c51a9e3789551e837  /usr/bin/rs
6c4eff16c816cc8a309560982c60fc47857f9852ff54a067f98f0cf88b1d2923  /usr/bin/rsync
4d57327e7abe67e1c3f84a0869f4239b3324a3d7ea20a70077450e688282fe4f  /usr/bin/ruby
7dc0ac9b5b25ea7d406d487275954b2536269b62ad4db44b3d7552eb1c07ccb0  /usr/bin/rwbypid.d
d6c431ba36b2cdc7e1156cf221c2c459bcfcd89c23488553c9f5bfd4d1454b73  /usr/bin/rwbytype.d
d9e43fe6472fb282c063d3b7f28a5dc63a761339a37a5d5bb3cef8069da22cb7  /usr/bin/rwsnoop
8b31f99602669df00f89d574e471625637fa5f17db6846779a175e94247deabc  /usr/bin/SafeEjectGPU
cb256ff7588e0767aa9f72b1c2471aba71896ccc7e5662134a65aaa2dd03485a  /usr/bin/sample
53dd56f378e500505bfa2b02a88a045c7430396820e62b011f10e588898d5306  /usr/bin/sampleproc
abc5bb136d6b5cce8fa85d789f78e3326c51ca60cae637b2064adfb67a1dcd9a  /usr/bin/sandbox-exec
a0c75425dfcaaf5316fe255f9d7be0748a1a24041dccaf50cfc73dbe02e18016  /usr/bin/say
4282ad7f65ab5085050d14f44ee9e472008bf73ee66ba856b3ddc5f3d49010e4  /usr/bin/sc_usage
ea20a8dd6e100b7f8c8a1b2e1b3bd59d19ad4601333e8ac6880857dfd3c757ee  /usr/bin/scandeps.pl
ea20a8dd6e100b7f8c8a1b2e1b3bd59d19ad4601333e8ac6880857dfd3c757ee  /usr/bin/scandeps5.34.pl
0cc8c5c1484ebde507a3574843bf421e879f56e588ea01923ee99df6d3070de5  /usr/bin/scp
07b706b76c0e7374eb524f9e2e738437f208b4b123d7d9b7b2666019c8881add  /usr/bin/screen
84e57f197f4835da5fd1e7c53ba77b1f5cdd985ad932aaadadc1c3f19665f494  /usr/bin/script
cdd556d44e6ecae330e9549b2243a6ed5873a050864272d28e9a81f2bde56556  /usr/bin/sdef
80af35ca33294d0edb42fccbf7f9a9940f1f31119e2802ae3daa0f1a4295fdf9  /usr/bin/sdiff
cdd556d44e6ecae330e9549b2243a6ed5873a050864272d28e9a81f2bde56556  /usr/bin/sdp
cd5e25b5c4ee19c2dd7d995d717dd436c9ed397cf7ebc74061abbb9511b0a860  /usr/bin/searchdiagnose
c69fd64c27c9de883cbb3e9cdcb218205626e471eacf8cf24ccb98a6cc710983  /usr/bin/security
6ac57d91d32dda62f954dbcfe29e43dd55e69946821092b542dbbbe7dca86997  /usr/bin/sed
cc8b5de259d69fd875ddb189d508f55d40356d099d0d5bb75a96490b5acd55df  /usr/bin/seeksize.d
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/segedit
c784acaf932b5348fcc557965a4d78e36f62da0172e330438ea14ea2cb2310ad  /usr/bin/seq
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/serialver
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/servertool
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/SetFile
176036a2bf975e3ba611af0c8f41a57519312ee021841ea5f99a10a55684d121  /usr/bin/setregion
b20e5f5e63d09d62de6003cbb0e626fc876f6ca20790bffb282cd718b08dcc0d  /usr/bin/setuids.d
fee0b8fb7d9e711a0ea52ab23b612952b430b31dd3d5f781db6c03120a4fb2c1  /usr/bin/sfltool
37c9ad62a7ee7fe8dedd6478cdaac3c407541704c1bf2776179e4e8bde9bedd0  /usr/bin/sftp
cbc1849e2bd7913e76ace1edac94cbe0b9591751eef333714ddc8a0d645fd1dc  /usr/bin/shar
0812595f981a26f813d98dc380af14d4af427626c9339eda29eb849ae13de1e3  /usr/bin/shasum
0812595f981a26f813d98dc380af14d4af427626c9339eda29eb849ae13de1e3  /usr/bin/shasum5.34
497e384f4463513fdcdedd4c83b2c424e42468878eeb7d03d0d01f4127736e97  /usr/bin/shazam
6e63e7a3b9a594b2c88e19172ea2a434bac2ec70fef438205914a3dd4ddbe0f6  /usr/bin/shlock
a135da365c69585e093630dcdb5587a8366d7b0e8b808019c597df6cc8d91871  /usr/bin/shortcuts
26879aa3575f000662d7a42a8e3ce13dbb6d2884910f25192456fff6ea8bf3dd  /usr/bin/showmount
f5435c1961ee78f463bee365eb88c5744eb93869ec9cf4be75357be42aab90df  /usr/bin/sigdist.d
854fe5bb83f6176615b3f2ac599c66e808b9bb5d708ad66f743e480cc8045cf6  /usr/bin/sips
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/size
53e92476ac66df1544fefa949c22a0263d782832ffd03b7d2a42a9344450e213  /usr/bin/smbutil
cfaa7a20fa8908e6e0af27dffde2d32bb2fe5864221be1e15bda0c5e2e4a5cc3  /usr/bin/snmp-bridge-mib
558a06364b9cc175b8992c0eb637cfa344eb510e2156af210984cc1ac682b1a1  /usr/bin/snmpbulkget
4fce50d2f74c266443ead0e7748b2740f7eef18b49e89bf7ba6242999af3e53d  /usr/bin/snmpbulkwalk
d5c5dcc5e23f332a846938c7e98701e94f920e317c3aa04db8e75daa3734d2f4  /usr/bin/snmpconf
eb69f5a4e03db7a3f0b0d49c252c339d216dcb6206c2fdb1250dc8a0df398eb6  /usr/bin/snmpdelta
42e557e6463f8a79dbac628dba390470cbf78e43e874fca09b35cc2424433b65  /usr/bin/snmpdf
6d663c7c646d7d1574182cae901e72718875328e634987cfc5b35d386648a615  /usr/bin/snmpget
83ce01ec54589ec0d57d442f8e4e021147e744f9bc338f030282c470dd0c4425  /usr/bin/snmpgetnext
04087dcfed63c38c7ca485cb38ab8ddfa42cf168cf95a8d9209dd493ad0686ee  /usr/bin/snmpnetstat
87df5c22ba286f210146178fcaedbf5f27d1b8e612a2d465c3e3964bb04d5191  /usr/bin/snmpset
b0f7f2f0175187f24ed7e050b249fc29054dcb5e5f8ccadc788aed71611e6b92  /usr/bin/snmpstatus
f12e2c9bd94204d6694dba531e8d0f68f8f99a240161a7c8dbeac46909cb1252  /usr/bin/snmptable
4a3ab7aa23ea42c2daeb7ea68d728a99ee40cc00ac61b34e0fb6a7e4e95cc480  /usr/bin/snmptest
a092e220115f4ba321aa3d4fdce89c0ee33bf1ff84234c66837e7a9a8fb85ef1  /usr/bin/snmptranslate
120b4d999567f4d232f5fdb4ce82d584e0d89387957e6b4fdf61715336b6a3b0  /usr/bin/snmptrap
eb8021ea0e63ec206455e31e6ac372ad1d9d8ce78e5d201d3bcf7cc5654d8d05  /usr/bin/snmpusm
b70c258188ecd7ca54635d97d17621c57152afb1f6e646082cc89187ac2bfccf  /usr/bin/snmpvacm
54e108ed9546b5be60a4f4b4235140d1310028dd115ff80a0c8e7dfdee8bdfa3  /usr/bin/snmpwalk
ad6c468c81864b73d51e5725e1a8c2c5387a547a07bd3ab5dbb0b6c09afc010a  /usr/bin/sntp
2082c0f51a700b2c7626fd00c08663471cb827b4f06b36ee1d38aa634af13ce2  /usr/bin/soelim
54c29f342722dffb3413a3a628f9bb37efccf4b26dd1ea5598e10edb82b4c33d  /usr/bin/sort
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/sourcekit-lsp
55e18bbafd7adbec2e581144af590f3b57e06cd2c2af0577668490b6e368766f  /usr/bin/spfd
55e18bbafd7adbec2e581144af590f3b57e06cd2c2af0577668490b6e368766f  /usr/bin/spfd5.34
90d9607c491886cf9278b58f67c9a42524d9ebbb10ebf5e36388bac950409fd3  /usr/bin/spfquery
90d9607c491886cf9278b58f67c9a42524d9ebbb10ebf5e36388bac950409fd3  /usr/bin/spfquery5.34
133ce41cc448d386215b07182b965c8d0f9e206d395e58ad29c96302604f2ba7  /usr/bin/splain
133ce41cc448d386215b07182b965c8d0f9e206d395e58ad29c96302604f2ba7  /usr/bin/splain5.34
2d4316183eafd703e54af1b032500c56f936a3b771840cc89939d48f87a95d11  /usr/bin/split
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/SplitForks
441a1953829d6bff74a0e0070b0ab0a05ba2a2c1b1d330fc2f1a8e42b4a89723  /usr/bin/sqlite3
17542914a3fb55e7efeb35a90d594a21c84bf6a4cfe1fc8ddff5606dc2658fc3  /usr/bin/ssh
8000bfae18b7e6695bee2df65919eacc596f257011c2959ba3fd72bb1f607aeb  /usr/bin/ssh-add
66ec220a9beb1039c15f302693fa3da744ca941e6eb090e9aac8fa90aac35e75  /usr/bin/ssh-agent
a331afd275d386fd1a699e42fa1514699cf86c744ef62df3e5240d89e1443650  /usr/bin/ssh-copy-id
0d8b8fb52762fa19431b40e8b75cd00b045f10bf206fd67f0598e09bfaad77d0  /usr/bin/ssh-keygen
99d8a18dbc9808b475a0d71dd7d7b093e6f6ee2423daef7184f1f1865269b0f1  /usr/bin/ssh-keyscan
cdd556d44e6ecae330e9549b2243a6ed5873a050864272d28e9a81f2bde56556  /usr/bin/stapler
7a0f851abf47184dc85a859e17f276608f41b77259729a91829a0bce20d3b54f  /usr/bin/stat
8117222969be1eff7d84ad2ce00c2f1ce3bfcb04c9596ff9165498d2d727fdef  /usr/bin/stdbuf
1727ae821dc48649af305527da7b32d173fb322462bb911b460d7688e89b51d2  /usr/bin/streamzip
1727ae821dc48649af305527da7b32d173fb322462bb911b460d7688e89b51d2  /usr/bin/streamzip5.34
9002a0aff1dce90b6bb5cff155b4d9df71f8067364e05f1109b6f9b8b6b4ec08  /usr/bin/stringdups
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/strings
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/strip
fcc496bd507a7f2d1c43027eddae78fc1e4736df221e0adbb5e2090706e8d2f1  /usr/bin/stz
f995f3efd8cadb7c9be79f225e741dff881d76d101a10f3057d069a44f267201  /usr/bin/su
48a6871e7b036fb79246fea90593c25e4461d712d8cf8eb951fa6dada6cdd3cb  /usr/bin/sum
2e5c391fb977b04bb22c360cb35145ca3a10b865db1223d2b25223134f750d77  /usr/bin/sw_vers
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/swift
befb2d2bdb373df5d9e1983a06007dec66011ef04cf0982965b4d12bd2d06d43  /usr/bin/swift-inspect
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/swiftc
db3a764c3b97b8cc7d14e3502e5c2f8c36a9a9d7eac2bed347d03cfd20380eff  /usr/bin/symbols
cff83003d765a47853cfda0944d4b619ec1fc26ffaab3a1a4bad5491a5a1e9be  /usr/bin/symbolscache
835280e73a6e37e7e8078dc74032d9b0aa5a37568a083fa5b340f1a2a367a6bb  /usr/bin/syscallbypid.d
ba0d6ccbb97da87700fae385026ef9f869d297309a17371fc38ee19e55c316b6  /usr/bin/syscallbyproc.d
bfd60c7352e12998014ee64212cb3ce9ca9b9db31639e9fb0301cad28c480421  /usr/bin/syscallbysysc.d
d44b83ec6c35f809e41b80c714b5836a05a0504e2e851cc8000e3f1b924b78b7  /usr/bin/sysdiagnose
9d31e066426038ae60441585e161014226b8b8a0646fe43aee35712d76376a41  /usr/bin/syslog
5fc3a3376451cd454a15cc4c9d2a933cba48fea58aedc606d3ab1a7b24e73f44  /usr/bin/syspolicy_check
fd7d6d0f97412e88d6e41f7e0a1fe2d9c593579c59c30657f7915d24130cb37f  /usr/bin/system-override
877b19b9ce69b33f39879dd535e5b5321a5398b62cf312417f2af5eb7ff54ab4  /usr/bin/systemextensionsctl
db0aa3aa9b6bf7b57e17e14f7dd256bd78f02b386745ade59dc0a406b0c83258  /usr/bin/tab2space
9155495b8c73675c7de38259e4bf0c157ca9e6f6621c9707c4f766cb0340f67b  /usr/bin/tabs
0820e3b855044a4c3d92701a14cb30c14515cc5329bb723b04cda680afb0dd2a  /usr/bin/tail
3972bdd784f66cdb9146e29ba4f7c1dfaca0ed2cae3d93fca06fc74ded537575  /usr/bin/tailspin
64fcdee29e8255205603ca18028e788810b8fa4c26177c8473be632b86d8d5b0  /usr/bin/talk
056584d450c15f02f78f37a094988f5c5e613af824d32a99420c17a446e63d33  /usr/bin/taskinfo
403df1dd5209ff20bfa00e91b09b21a8c280a0c6ee92d1a32286e67cbdd3fb74  /usr/bin/tbtdiagnose
f6955fcbfc41595e5e7e856f8a57fd98fb8130407e9c610bc76e15d7cd491114  /usr/bin/tccutil
2cf19c854bae9f465ac8b3244b3448316d08f525dc63c0a9ac0c69cc2e7e1105  /usr/bin/tee
8155e2a7c0019c54ef27353ca6b860324cd81a872af4e28bed13a47dc6bc1d8b  /usr/bin/test-yaml
8155e2a7c0019c54ef27353ca6b860324cd81a872af4e28bed13a47dc6bc1d8b  /usr/bin/test-yaml5.34
ce42e4472315ce23742ee524f804b4f7cf4e0b1856ac437b4f96cfff2f3dd96c  /usr/bin/textutil
c7ecc6bd04d7238653a814be7bb29c3e30388374e0464b573b6f6073d4f395d4  /usr/bin/tftp
cad5d675d1f0ee95ae0b71703af316a7531946c2158f107ac8b2216041e247dc  /usr/bin/thermal
93031a7c947430bf6f4885e912a31576afc928e79faadea99a37c11719185d14  /usr/bin/tic
51643868b948f65176de78a2899b3300edd75e2e3ffb54d532f9a32d3aa6e752  /usr/bin/tidy
61d412947d8cf474f45d05b6486469e16908c3f9225fa4d7a3857ac003e9a943  /usr/bin/tidy_changelog
61d412947d8cf474f45d05b6486469e16908c3f9225fa4d7a3857ac003e9a943  /usr/bin/tidy_changelog5.34
0f72fe36388b30a43c1562397aaa478d4deeec483bd0f3bcd2287252ae6d7056  /usr/bin/tiff2icns
13f1d48680d42912875b8b898b81fa5cea03d0f1e3d855bfbee71ba665503343  /usr/bin/tiffutil
e1e98e68fd988f353cc51842f5a576bc2cb4c341ae24fd2ca4f625f33b38f23a  /usr/bin/time
8e3b77a770f23ac5cd1d9fbf2f5dfd8ab47be651dcab04db93525ecb93b29581  /usr/bin/timer_analyser.d
c815a5caa61dcdd943b7ae32de5f654345a5ab1028b20fc384090c841ab555db  /usr/bin/timerfires
25b72007255bcedab0f8b912984c6c1339b596251be1edccb04d07bed6a966ad  /usr/bin/timesyncanalyse
ff75e1d0646a2d9e84c276dc396de591e245cf9589e583993c62520036aedbc7  /usr/bin/tkmib
1f3f06428752b942d5b9df4bac6b057206dfd0af41f5a3ddefc683c5585c45e6  /usr/bin/tkpp
1f3f06428752b942d5b9df4bac6b057206dfd0af41f5a3ddefc683c5585c45e6  /usr/bin/tkpp5.34
4da0a79ff434ef80daa210eda68ee967523faee5963166cd5fc01dec7f302e91  /usr/bin/tmdiagnose
4af5d18ae3032d9453f5eecd1f06625c4927f5ee893b0eba229830cfa034f1f8  /usr/bin/tmutil
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/tnameserv
026a37df8f81afc2315f1261a2506131c46cea7c9d1a90d156de82fcf8adcbef  /usr/bin/toe
92a7a690605aa01a1882370b080f14d725f2c177eb774c0c6f83fa77f1b41e28  /usr/bin/top
101b726954f92f5e94cec2d28f214b00d61bb363818a1d3ec9d8c85ba9b8e829  /usr/bin/tops
62ad3a62ba9291d67a2890c56b526383ef6e1edd51fe8ee65b6cc253176bd8c7  /usr/bin/topsyscall
4a55914954ef1752604672cbfd89fc33bf699bc0af01f472a41e6e6a5577eb54  /usr/bin/topsysproc
f63b07192f180955fe1566ff2d7c24db044b28aa38a6df4b714330f6ddc5eb83  /usr/bin/touch
b34b62a41881a9ee88f7712b5ffd954bd4848311e4d2b642da682b53aa178cf7  /usr/bin/tput
b8ac76bef7c61d9a462e6054d7887108ea632d250049aa5a2abee0ab906aefb4  /usr/bin/tr
49c72ae53c819a805048c36c814ec1694590d6050a19454891e423b422a7ff22  /usr/bin/trace
ce171bbba79bbbd3dea99657b0eeb3017347dee88bb3baee5f4a5c756d349670  /usr/bin/traptoemail
0294efec23854d7acb3c060681d76f354dcd34fc9eddab6336a6051fed09984e  /usr/bin/trash
e913e0874501938f25c7ccef0948e02af1c8052e2be22fad6c4c3a8ced4131ba  /usr/bin/treereg
e913e0874501938f25c7ccef0948e02af1c8052e2be22fad6c4c3a8ced4131ba  /usr/bin/treereg5.34
2466705229e34b95d2b6867ee6c54965313e109d6071bcb48e8cb04f970138c1  /usr/bin/trimforce
875c7eea9c66c826091ede3cc44599311dc6818caf17f9e53d97c54c288842b2  /usr/bin/true
11f5fdf879624ea0d7abe091c6b9b134800373a4002dafc82f7e3030b3ecf779  /usr/bin/truncate
d5c7304ce1373acb07f62fe3fceda1024910c1062750f0be699b1d93b3b426e3  /usr/bin/trustcachectl
e493a5ab03df2693fe901007e757ee29db83fa05132e6592fcf8443414052a0e  /usr/bin/tset
6c3bf09a0b498a7a1be906e6cbe49b591575ea407891db0c3162ff5ed675ff9c  /usr/bin/tsort
110ade3eb130400a0fd8fb40a7492e5751920f7ed2e0bd87a673918c62fbf6f9  /usr/bin/tty
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/type
d8b20ec64fbc6fed1d835df69472b970ce49abed0b3c1316770ef3e3636e0f8d  /usr/bin/ul
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/ulimit
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/umask
c45e46171abf236bd53c6125d2b35040e3785254bdebba7afcfccbf91a06b2e1  /usr/bin/umtool
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/unalias
e12b51fe01f02007b15dfd9ee72d273d553656fa75d2e2800e13ec7714c5d615  /usr/bin/uname
66da7ddde3ab1c9f93d1307bae06086570e3aed3c72827ccef22c251f5b2d874  /usr/bin/uncompress
c382293e2694b2e9736447fb6f0993186990a969855fb14222cebb803deced3c  /usr/bin/unexpand
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/unifdef
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/unifdefall
da8cfa67b0c4e64c0c4377cd3ce38a0fd867c7b4461030e345d5f149a8bb2c97  /usr/bin/uniq
5e81ee2e3545251b6cb36a33025c2dc52088d97e79fe99f64bc85e678cf35845  /usr/bin/units
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/unpack200
64edbc911d7fca68204adeeebcd82854c173b1952f31a735c76a20f4d9ab2886  /usr/bin/unvis
ac11fac62707aecdaa68513e82cad1d9a96d4c1206318d07fae680dd2a5a1e16  /usr/bin/unzip
e8cc57d76f927c914d9554974633d5d0abc327174e7413207c246f09ada440e3  /usr/bin/unzipsfx
de57bd1f12c4582d04457b10c1b68524c5a545dd3f52a73fb909e18c8a77d057  /usr/bin/update_dyld_shared_cache
e18d27491ced13e1b49cea981030e7d3176ffdd0d0bc90acfce2ef06d270d008  /usr/bin/update_mcdp29xx
c65c2dab425238f723986b6d92ea63c4b1b944ff27e1419a88969362c29c6014  /usr/bin/uptime
806bd58a0637e4a2053761180c8b5ddee5b68c7e0200e3af86bb82531cf3934e  /usr/bin/usbcfwflasher
e6db9970552f3ea714c613c7182c81fd499be9514d7138e4343b58bda8c8e9e2  /usr/bin/usbdiagnose
1f41a54ef3b1ee0e06d1d2534b391202a1ba621a707b772e0bee195f47988672  /usr/bin/usdcat
4fea0b3fd48764b8dc356db5e74cd2db40520b44b407fb78aec8b80fd66d5ec5  /usr/bin/usdchecker
4cd10a1f71c3d2a2b78a20bc5352268a3d6a483cd6a3018d1534dec5fa211f2e  /usr/bin/usdcrush
28547153a480006be391c7d2d0f8f424fa898849b2dee37cef11a8fe3c9569a2  /usr/bin/usdextract
ee359cba3ec3f5dd1f69404f31fa51da554484fe242c16efca15299d3472c832  /usr/bin/usdrecord
571ee102f71016eeeb8d60f28dc850fef512b40571f7d021523afe0753ba7b89  /usr/bin/usdtree
c407267eee8f28e4c9342dbeb24a843b3e3f0d0eec6055a79cf9a41eb598d1ec  /usr/bin/usdzip
cb736bdbc3873ac1cbda965d23727a135268b210f9a052bbb1309eb98ba7f8d1  /usr/bin/users
e1b1289aacf15e3a67b908a36e7e143640ff1e12e0783857f7d5450d53a60117  /usr/bin/uttype
f80115240073107e89a1f34b5038b772209204e18e95bf28092ed90063706bfe  /usr/bin/uucp
